type,actual,prediction,weigth,dist_0,dist_1
NOM:,0.0,0.0,1.0,0.9807054616401687,0.019294538359831272
NOM:,0.0,0.0,1.0,0.9918994004810885,0.00810059951891157
NOM:,0.0,0.0,1.0,0.9575065400281808,0.042493459971819185
NOM:,0.0,0.0,1.0,0.9785905405781159,0.02140945942188405
NOM:,0.0,0.0,1.0,0.9180109632170925,0.08198903678290755
NOM:,0.0,0.0,1.0,0.986940777587503,0.013059222412497112
NOM:,0.0,0.0,1.0,0.994259999715153,0.00574000028484708
NOM:,0.0,0.0,1.0,0.9874613503715449,0.01253864962845495
NOM:,0.0,0.0,1.0,0.9030195888872514,0.09698041111274865
NOM:,0.0,0.0,1.0,0.9340896504506563,0.06591034954934386
NOM:,1.0,0.0,1.0,0.7266189524750387,0.2733810475249613
NOM:,0.0,0.0,1.0,0.9815162004115782,0.018483799588421845
NOM:,0.0,0.0,1.0,0.9557345192807691,0.0442654807192309
NOM:,0.0,0.0,1.0,0.9865650089679037,0.013434991032096286
NOM:,0.0,0.0,1.0,0.9670156853829027,0.032984314617097214
NOM:,1.0,1.0,1.0,0.35070331923764364,0.6492966807623564
NOM:,0.0,0.0,1.0,0.9899177533507734,0.01008224664922655
NOM:,1.0,0.0,1.0,0.9489554207714039,0.051044579228596
NOM:,1.0,1.0,1.0,0.35018042499052504,0.6498195750094748
NOM:,0.0,0.0,1.0,0.9816918836713242,0.018308116328675808
NOM:,0.0,0.0,1.0,0.9587884099229247,0.04121159007707521
NOM:,0.0,0.0,1.0,0.986032425980105,0.013967574019894976
NOM:,0.0,0.0,1.0,0.8119402560339162,0.18805974396608385
NOM:,0.0,0.0,1.0,0.5067749939356314,0.4932250060643686
NOM:,0.0,0.0,1.0,0.9740490289211032,0.025950971078896705
NOM:,0.0,0.0,1.0,0.9721161904745386,0.027883809525461444
NOM:,1.0,0.0,1.0,0.5496325598383931,0.4503674401616069
NOM:,0.0,0.0,1.0,0.9734051294188091,0.02659487058119084
NOM:,0.0,0.0,1.0,0.9860871245383347,0.013912875461665204
NOM:,0.0,0.0,1.0,0.6079910516749184,0.3920089483250816
NOM:,0.0,0.0,1.0,0.9841732569767968,0.01582674302320324
NOM:,0.0,0.0,1.0,0.9472796651884048,0.052720334811595174
NOM:,0.0,0.0,1.0,0.9168931555923189,0.08310684440768104
NOM:,0.0,0.0,1.0,0.969563450203858,0.030436549796142014
NOM:,0.0,0.0,1.0,0.976310965806405,0.023689034193594954
NOM:,0.0,0.0,1.0,0.9912285083082395,0.008771491691760546
NOM:,1.0,0.0,1.0,0.6660980251601103,0.3339019748398897
NOM:,0.0,0.0,1.0,0.921461283053895,0.07853871694610505
NOM:,0.0,0.0,1.0,0.9307789232110693,0.06922107678893082
NOM:,0.0,0.0,1.0,0.6309406673783922,0.36905933262160784
NOM:,0.0,0.0,1.0,0.9532203292768251,0.0467796707231749
NOM:,0.0,0.0,1.0,0.9834908044876989,0.01650919551230104
NOM:,1.0,0.0,1.0,0.6795431728833017,0.3204568271166983
NOM:,0.0,0.0,1.0,0.9900593141230981,0.009940685876901868
NOM:,0.0,0.0,1.0,0.854671196129026,0.14532880387097402
NOM:,0.0,0.0,1.0,0.8966375451476805,0.10336245485231967
NOM:,1.0,1.0,1.0,0.4844255733237511,0.515574426676249
NOM:,0.0,0.0,1.0,0.9372924755017941,0.0627075244982059
NOM:,0.0,0.0,1.0,0.9888309062274351,0.011169093772565012
NOM:,0.0,0.0,1.0,0.9465766085387309,0.053423391461269135
NOM:,0.0,0.0,1.0,0.992435585701063,0.007564414298936864
NOM:,0.0,0.0,1.0,0.9911426691518731,0.008857330848126939
NOM:,0.0,0.0,1.0,0.9447724982870349,0.0552275017129651
NOM:,1.0,0.0,1.0,0.6283339104290641,0.3716660895709359
NOM:,0.0,0.0,1.0,0.9936686003858001,0.006331399614200004
NOM:,0.0,0.0,1.0,0.9938810562496453,0.006118943750354671
NOM:,0.0,0.0,1.0,0.7969808854992044,0.20301911450079563
NOM:,0.0,0.0,1.0,0.9542680250244967,0.04573197497550333
NOM:,0.0,0.0,1.0,0.875553112229288,0.1244468877707119
NOM:,0.0,0.0,1.0,0.9847030461046439,0.015296953895356041
NOM:,0.0,0.0,1.0,0.9558870549055354,0.04411294509446457
NOM:,1.0,0.0,1.0,0.7906690121089932,0.20933098789100676
NOM:,0.0,0.0,1.0,0.9802488762626648,0.019751123737335355
NOM:,0.0,0.0,1.0,0.9713492134766021,0.028650786523397975
NOM:,0.0,1.0,1.0,0.4002436772995052,0.5997563227004948
NOM:,0.0,0.0,1.0,0.9708941300726645,0.02910586992733561
NOM:,0.0,1.0,1.0,0.4484557073838329,0.5515442926161671
NOM:,0.0,0.0,1.0,0.9875973840163581,0.012402615983642036
NOM:,0.0,0.0,1.0,0.5318416732661607,0.4681583267338393
NOM:,0.0,0.0,1.0,0.9842087855732182,0.01579121442678185
NOM:,0.0,1.0,1.0,0.4573899965467277,0.5426100034532724
NOM:,0.0,0.0,1.0,0.996843116762714,0.0031568832372860516
NOM:,0.0,0.0,1.0,0.8989957614795111,0.101004238520489
NOM:,0.0,0.0,1.0,0.8918788544423866,0.10812114555761348
NOM:,0.0,0.0,1.0,0.6695221012251539,0.33047789877484607
NOM:,0.0,0.0,1.0,0.9766087702994172,0.023391229700582918
NOM:,1.0,1.0,1.0,0.27767105160061684,0.7223289483993831
NOM:,0.0,0.0,1.0,0.9203170776368064,0.07968292236319365
NOM:,0.0,0.0,1.0,0.7708457424660144,0.22915425753398552
NOM:,0.0,1.0,1.0,0.4503001462994143,0.5496998537005857
NOM:,0.0,0.0,1.0,0.9791796806286149,0.020820319371384993
NOM:,0.0,1.0,1.0,0.4420731928405642,0.5579268071594358
NOM:,0.0,0.0,1.0,0.9771912812355058,0.022808718764494106
NOM:,0.0,0.0,1.0,0.9236598550700562,0.07634014492994375
NOM:,0.0,0.0,1.0,0.9273130491671171,0.07268695083288296
NOM:,1.0,0.0,1.0,0.5513381948623706,0.4486618051376295
NOM:,0.0,0.0,1.0,0.9833176775545149,0.016682322445484996
NOM:,0.0,0.0,1.0,0.8558318161413436,0.14416818385865637
NOM:,1.0,0.0,1.0,0.5972691234240463,0.4027308765759537
NOM:,0.0,0.0,1.0,0.9857000361861407,0.014299963813859343
NOM:,1.0,0.0,1.0,0.8568721381848361,0.1431278618151639
NOM:,0.0,0.0,1.0,0.8595719566791284,0.14042804332087158
NOM:,0.0,0.0,1.0,0.8742802516044375,0.12571974839556263
NOM:,0.0,0.0,1.0,0.8492296213298616,0.15077037867013843
NOM:,0.0,0.0,1.0,0.986993959689033,0.013006040310966973
NOM:,0.0,0.0,1.0,0.8997006357191126,0.10029936428088737
NOM:,0.0,0.0,1.0,0.9897282934450545,0.010271706554945402
NOM:,0.0,0.0,1.0,0.9366854770190929,0.06331452298090709
NOM:,0.0,0.0,1.0,0.9921037785690697,0.007896221430930234
